[0] setting up environment

CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


2020-04-15 14:48:23.073436: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2020-04-15 14:48:23.576279: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:83:00.0
2020-04-15 14:48:23.577414: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.0
2020-04-15 14:48:23.580154: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10.0
2020-04-15 14:48:23.582638: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10.0
2020-04-15 14:48:23.583735: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10.0
2020-04-15 14:48:23.586669: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10.0
2020-04-15 14:48:23.589039: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10.0
2020-04-15 14:48:23.594369: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2020-04-15 14:48:23.597809: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2020-04-15 14:48:23.598792: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-04-15 14:48:23.640431: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2099815000 Hz
2020-04-15 14:48:23.643679: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f60fdf09370 executing computations on platform Host. Devices:
2020-04-15 14:48:23.643727: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2020-04-15 14:48:23.743205: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f60fdf67e40 executing computations on platform CUDA. Devices:
2020-04-15 14:48:23.743287: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Tesla P100-PCIE-16GB, Compute Capability 6.0
2020-04-15 14:48:23.746705: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB major: 6 minor: 0 memoryClockRate(GHz): 1.3285
pciBusID: 0000:83:00.0
2020-04-15 14:48:23.746778: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.0
2020-04-15 14:48:23.746806: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10.0
2020-04-15 14:48:23.746828: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcufft.so.10.0
2020-04-15 14:48:23.746850: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcurand.so.10.0
2020-04-15 14:48:23.746871: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusolver.so.10.0
2020-04-15 14:48:23.746893: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcusparse.so.10.0
2020-04-15 14:48:23.746916: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2020-04-15 14:48:23.751162: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1763] Adding visible gpu devices: 0
2020-04-15 14:48:23.751221: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudart.so.10.0
2020-04-15 14:48:23.754686: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-04-15 14:48:23.754709: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2020-04-15 14:48:23.754724: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2020-04-15 14:48:23.758845: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1326] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15216 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:83:00.0, compute capability: 6.0)
2020-04-15 14:48:24.945636: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcublas.so.10.0
2020-04-15 14:48:25.179469: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
WARNING: Logging before flag parsing goes to stderr.
W0415 14:48:27.974892 140054451738432 deprecation.py:323] From /homes/nramachandra/anaconda3/envs/tf_gpu_14/lib/python3.6/site-packages/tensorflow/python/ops/nn_impl.py:180: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
1.14.0
(90, 64, 64, 64)
-1.0 73.00424
0.0 1.0
-2.7296827 2.321495
-0.006909342 0.011697252
d-fake:  tf.Tensor([[0.00010887]], shape=(1, 1), dtype=float32)
d-real:  tf.Tensor([[5.695399e-05]], shape=(1, 1), dtype=float32)
training beings
[2K[2KTime for epoch 1 is 176.2710621356964 sec tf.Tensor(8.225846, shape=(), dtype=float32) tf.Tensor(0.2838504, shape=(), dtype=float32)
[2K[2KTime for epoch 102 is 168.2832691669464 sec tf.Tensor(1.7847948, shape=(), dtype=float32) tf.Tensor(0.6710769, shape=(), dtype=float32)
[2K[2KTime for epoch 103 is 168.25514698028564 sec tf.Tensor(1.2451236, shape=(), dtype=float32) tf.Tensor(0.46054345, shape=(), dtype=float32)
[2K[2KTime for epoch 104 is 168.30115342140198 sec tf.Tensor(0.8603285, shape=(), dtype=float32) tf.Tensor(0.87297136, shape=(), dtype=float32)
[2K[2KTime for epoch 105 is 168.24608063697815 sec tf.Tensor(1.7891667, shape=(), dtype=float32) tf.Tensor(1.1381365, shape=(), dtype=float32)
[2K[2KTime for epoch 106 is 168.2632668018341 sec tf.Tensor(3.095765, shape=(), dtype=float32) tf.Tensor(0.77426875, shape=(), dtype=float32)
[2K[2KTime for epoch 107 is 168.29103827476501 sec tf.Tensor(1.0689638, shape=(), dtype=float32) tf.Tensor(0.822338, shape=(), dtype=float32)
[2K[2KTime for epoch 108 is 168.28326559066772 sec tf.Tensor(1.1363407, shape=(), dtype=float32) tf.Tensor(0.5591946, shape=(), dtype=float32)
[2K[2KTime for epoch 109 is 168.27231454849243 sec tf.Tensor(0.47000203, shape=(), dtype=float32) tf.Tensor(1.1371253, shape=(), dtype=float32)
[2K[2KTime for epoch 110 is 168.30729722976685 sec tf.Tensor(2.3953397, shape=(), dtype=float32) tf.Tensor(0.75288534, shape=(), dtype=float32)
[2K[2KTime for epoch 111 is 168.28228735923767 sec tf.Tensor(1.7682226, shape=(), dtype=float32) tf.Tensor(1.1692518, shape=(), dtype=float32)
[2K[2KTime for epoch 112 is 168.29183840751648 sec tf.Tensor(1.943802, shape=(), dtype=float32) tf.Tensor(0.7172432, shape=(), dtype=float32)
[2K[2KTime for epoch 113 is 168.3132302761078 sec tf.Tensor(2.6554046, shape=(), dtype=float32) tf.Tensor(0.6161689, shape=(), dtype=float32)
[2K[2KTime for epoch 114 is 168.23858451843262 sec tf.Tensor(2.3775456, shape=(), dtype=float32) tf.Tensor(0.85989916, shape=(), dtype=float32)
[2K[2KTime for epoch 115 is 168.2558355331421 sec tf.Tensor(2.7440808, shape=(), dtype=float32) tf.Tensor(0.70307267, shape=(), dtype=float32)
[2K[2KTime for epoch 116 is 168.25290250778198 sec tf.Tensor(3.7604384, shape=(), dtype=float32) tf.Tensor(0.5756118, shape=(), dtype=float32)
[2K[2KTime for epoch 117 is 168.2915961742401 sec tf.Tensor(0.8571129, shape=(), dtype=float32) tf.Tensor(0.62164414, shape=(), dtype=float32)
[2K[2KTime for epoch 118 is 168.24929451942444 sec tf.Tensor(1.288867, shape=(), dtype=float32) tf.Tensor(0.553825, shape=(), dtype=float32)
[2K[2KTime for epoch 119 is 168.22323083877563 sec tf.Tensor(1.6318703, shape=(), dtype=float32) tf.Tensor(0.61653495, shape=(), dtype=float32)
[2K[2KTime for epoch 120 is 168.2618227005005 sec tf.Tensor(2.9805007, shape=(), dtype=float32) tf.Tensor(0.46791366, shape=(), dtype=float32)
[2K[2KTime for epoch 121 is 168.57724595069885 sec tf.Tensor(1.7258509, shape=(), dtype=float32) tf.Tensor(0.5706695, shape=(), dtype=float32)
[2K[2KTime for epoch 122 is 168.29689598083496 sec tf.Tensor(1.8241405, shape=(), dtype=float32) tf.Tensor(0.56136805, shape=(), dtype=float32)
[2K[2KTime for epoch 123 is 168.3094449043274 sec tf.Tensor(1.671796, shape=(), dtype=float32) tf.Tensor(0.66232896, shape=(), dtype=float32)
[2K[2KTime for epoch 124 is 168.29727602005005 sec tf.Tensor(1.0655572, shape=(), dtype=float32) tf.Tensor(0.8163384, shape=(), dtype=float32)
[2K[2KTime for epoch 125 is 168.2515664100647 sec tf.Tensor(1.2421544, shape=(), dtype=float32) tf.Tensor(0.55916804, shape=(), dtype=float32)
[2K[2KTime for epoch 126 is 168.2719738483429 sec tf.Tensor(0.65993047, shape=(), dtype=float32) tf.Tensor(0.83878934, shape=(), dtype=float32)
[2K[2KTime for epoch 127 is 168.24660849571228 sec tf.Tensor(1.6612482, shape=(), dtype=float32) tf.Tensor(0.5171503, shape=(), dtype=float32)
[2K[2KTime for epoch 128 is 169.4866464138031 sec tf.Tensor(1.5077075, shape=(), dtype=float32) tf.Tensor(0.43138957, shape=(), dtype=float32)
[2K[2KTime for epoch 129 is 168.27759289741516 sec tf.Tensor(1.6427946, shape=(), dtype=float32) tf.Tensor(0.36560723, shape=(), dtype=float32)
[2K[2KTime for epoch 130 is 168.22884511947632 sec tf.Tensor(2.9046593, shape=(), dtype=float32) tf.Tensor(0.7519901, shape=(), dtype=float32)
[2K[2KTime for epoch 131 is 168.23770117759705 sec tf.Tensor(1.6304563, shape=(), dtype=float32) tf.Tensor(0.44535154, shape=(), dtype=float32)
[2K[2KTime for epoch 132 is 168.26969027519226 sec tf.Tensor(1.4882208, shape=(), dtype=float32) tf.Tensor(0.35066965, shape=(), dtype=float32)
[2K[2KTime for epoch 133 is 168.23385071754456 sec tf.Tensor(2.463144, shape=(), dtype=float32) tf.Tensor(0.33770043, shape=(), dtype=float32)
[2K[2KTime for epoch 134 is 168.21824073791504 sec tf.Tensor(1.7785413, shape=(), dtype=float32) tf.Tensor(0.26944292, shape=(), dtype=float32)
[2K[2KTime for epoch 135 is 168.23453664779663 sec tf.Tensor(3.136673, shape=(), dtype=float32) tf.Tensor(0.22150883, shape=(), dtype=float32)
[2K[2KTime for epoch 136 is 168.22129583358765 sec tf.Tensor(2.48723, shape=(), dtype=float32) tf.Tensor(0.41506052, shape=(), dtype=float32)
[2K[2KTime for epoch 137 is 168.2690234184265 sec tf.Tensor(1.2713832, shape=(), dtype=float32) tf.Tensor(0.43581566, shape=(), dtype=float32)
[2K[2KTime for epoch 138 is 168.21106505393982 sec tf.Tensor(2.1674068, shape=(), dtype=float32) tf.Tensor(0.27092797, shape=(), dtype=float32)
[2K[2KTime for epoch 139 is 168.2152009010315 sec tf.Tensor(1.4368387, shape=(), dtype=float32) tf.Tensor(0.43546396, shape=(), dtype=float32)
[2K[2KTime for epoch 140 is 168.22343587875366 sec tf.Tensor(3.0704155, shape=(), dtype=float32) tf.Tensor(0.21433789, shape=(), dtype=float32)
[2K[2KTime for epoch 141 is 168.28926539421082 sec tf.Tensor(3.0886989, shape=(), dtype=float32) tf.Tensor(0.15340666, shape=(), dtype=float32)
[2K[2KTime for epoch 142 is 168.2901930809021 sec tf.Tensor(1.1860992, shape=(), dtype=float32) tf.Tensor(0.40648594, shape=(), dtype=float32)
[2K[2KTime for epoch 143 is 168.25579166412354 sec tf.Tensor(4.1224017, shape=(), dtype=float32) tf.Tensor(0.59735596, shape=(), dtype=float32)
[2K[2KTime for epoch 144 is 168.30496335029602 sec tf.Tensor(2.525109, shape=(), dtype=float32) tf.Tensor(0.29652393, shape=(), dtype=float32)
[2K[2KTime for epoch 145 is 168.24519038200378 sec tf.Tensor(2.9636707, shape=(), dtype=float32) tf.Tensor(0.12221847, shape=(), dtype=float32)
[2K[2KTime for epoch 146 is 168.24952363967896 sec tf.Tensor(2.7559426, shape=(), dtype=float32) tf.Tensor(0.42698625, shape=(), dtype=float32)
[2K[2KTime for epoch 147 is 168.23631381988525 sec tf.Tensor(3.4824157, shape=(), dtype=float32) tf.Tensor(0.29710814, shape=(), dtype=float32)
[2K[2KTime for epoch 148 is 168.1933569908142 sec tf.Tensor(4.3011737, shape=(), dtype=float32) tf.Tensor(0.7355729, shape=(), dtype=float32)
[2K[2KTime for epoch 149 is 168.20649600028992 sec tf.Tensor(4.9497337, shape=(), dtype=float32) tf.Tensor(0.36825925, shape=(), dtype=float32)
[2K[2KTime for epoch 150 is 168.21024417877197 sec tf.Tensor(4.2639823, shape=(), dtype=float32) tf.Tensor(0.18904655, shape=(), dtype=float32)
[2K[2KTime for epoch 151 is 168.22388863563538 sec tf.Tensor(3.1807528, shape=(), dtype=float32) tf.Tensor(0.14205131, shape=(), dtype=float32)
[2K[2KTime for epoch 152 is 168.28701519966125 sec tf.Tensor(2.2058234, shape=(), dtype=float32) tf.Tensor(0.25649226, shape=(), dtype=float32)
[2K[2KTime for epoch 153 is 168.19338846206665 sec tf.Tensor(4.151123, shape=(), dtype=float32) tf.Tensor(0.085157394, shape=(), dtype=float32)
[2K[2KTime for epoch 154 is 168.23077607154846 sec tf.Tensor(3.704903, shape=(), dtype=float32) tf.Tensor(0.53808165, shape=(), dtype=float32)
[2K[2KTime for epoch 155 is 168.2624499797821 sec tf.Tensor(3.8392735, shape=(), dtype=float32) tf.Tensor(0.103724174, shape=(), dtype=float32)
[2K[2KTime for epoch 156 is 168.30283117294312 sec tf.Tensor(1.6999009, shape=(), dtype=float32) tf.Tensor(0.62349474, shape=(), dtype=float32)
[2K[2KTime for epoch 157 is 168.26483345031738 sec tf.Tensor(3.2849953, shape=(), dtype=float32) tf.Tensor(0.18063527, shape=(), dtype=float32)
[2K[2KTime for epoch 158 is 168.23871994018555 sec tf.Tensor(2.95001, shape=(), dtype=float32) tf.Tensor(0.28379923, shape=(), dtype=float32)
[2K[2KTime for epoch 159 is 168.21659350395203 sec tf.Tensor(3.9087553, shape=(), dtype=float32) tf.Tensor(0.11000773, shape=(), dtype=float32)
[2K[2KTime for epoch 160 is 168.24149203300476 sec tf.Tensor(3.2535353, shape=(), dtype=float32) tf.Tensor(0.35061836, shape=(), dtype=float32)
[2K[2KTime for epoch 161 is 168.25903058052063 sec tf.Tensor(2.2551134, shape=(), dtype=float32) tf.Tensor(0.39223439, shape=(), dtype=float32)
[2K[2KTime for epoch 162 is 168.31803131103516 sec tf.Tensor(4.3603926, shape=(), dtype=float32) tf.Tensor(0.26375622, shape=(), dtype=float32)
[2K[2KTime for epoch 163 is 168.29374051094055 sec tf.Tensor(6.7567544, shape=(), dtype=float32) tf.Tensor(0.30471507, shape=(), dtype=float32)
[2K[2KTime for epoch 164 is 168.28537368774414 sec tf.Tensor(3.3572357, shape=(), dtype=float32) tf.Tensor(0.67854923, shape=(), dtype=float32)
[2K[2KTime for epoch 165 is 168.2786509990692 sec tf.Tensor(5.4829683, shape=(), dtype=float32) tf.Tensor(0.117366366, shape=(), dtype=float32)
[2K[2KTime for epoch 166 is 168.2579882144928 sec tf.Tensor(4.8736405, shape=(), dtype=float32) tf.Tensor(0.06509644, shape=(), dtype=float32)
[2K[2KTime for epoch 167 is 168.27242755889893 sec tf.Tensor(3.2311258, shape=(), dtype=float32) tf.Tensor(0.18594804, shape=(), dtype=float32)
[2K[2KTime for epoch 168 is 168.27540683746338 sec tf.Tensor(6.5273933, shape=(), dtype=float32) tf.Tensor(0.11375804, shape=(), dtype=float32)
[2K[2KTime for epoch 169 is 168.19703435897827 sec tf.Tensor(3.284787, shape=(), dtype=float32) tf.Tensor(0.10129229, shape=(), dtype=float32)
[2K[2KTime for epoch 170 is 168.25394654273987 sec tf.Tensor(5.5444026, shape=(), dtype=float32) tf.Tensor(0.21454081, shape=(), dtype=float32)
[2K[2KTime for epoch 171 is 168.3037006855011 sec tf.Tensor(2.8845973, shape=(), dtype=float32) tf.Tensor(1.0893875, shape=(), dtype=float32)
[2K[2KTime for epoch 172 is 168.265625 sec tf.Tensor(2.4523215, shape=(), dtype=float32) tf.Tensor(0.16546328, shape=(), dtype=float32)
[2K[2KTime for epoch 173 is 168.32024908065796 sec tf.Tensor(6.2198668, shape=(), dtype=float32) tf.Tensor(0.070585445, shape=(), dtype=float32)
[2K[2KTime for epoch 174 is 168.27677488327026 sec tf.Tensor(2.225685, shape=(), dtype=float32) tf.Tensor(1.1710099, shape=(), dtype=float32)
[2K[2KTime for epoch 175 is 168.2678186893463 sec tf.Tensor(0.8492665, shape=(), dtype=float32) tf.Tensor(0.6429447, shape=(), dtype=float32)
[2K[2KTime for epoch 176 is 168.3240966796875 sec tf.Tensor(5.0421443, shape=(), dtype=float32) tf.Tensor(0.050909568, shape=(), dtype=float32)
[2K[2KTime for epoch 177 is 168.25188660621643 sec tf.Tensor(3.9910283, shape=(), dtype=float32) tf.Tensor(0.3663314, shape=(), dtype=float32)
[2K[2KTime for epoch 178 is 168.3029682636261 sec tf.Tensor(4.312478, shape=(), dtype=float32) tf.Tensor(0.10828897, shape=(), dtype=float32)
[2K[2KTime for epoch 179 is 168.25022673606873 sec tf.Tensor(6.1014967, shape=(), dtype=float32) tf.Tensor(0.12880848, shape=(), dtype=float32)
[2K[2KTime for epoch 180 is 168.26937007904053 sec tf.Tensor(4.2421956, shape=(), dtype=float32) tf.Tensor(0.050640672, shape=(), dtype=float32)
[2K[2KTime for epoch 181 is 168.26549196243286 sec tf.Tensor(6.262431, shape=(), dtype=float32) tf.Tensor(0.15937184, shape=(), dtype=float32)
[2K[2KTime for epoch 182 is 168.30097579956055 sec tf.Tensor(6.8443003, shape=(), dtype=float32) tf.Tensor(0.02162339, shape=(), dtype=float32)
[2K[2KTime for epoch 183 is 168.2396149635315 sec tf.Tensor(3.5154526, shape=(), dtype=float32) tf.Tensor(0.09110035, shape=(), dtype=float32)
[2K[2KTime for epoch 184 is 168.24691343307495 sec tf.Tensor(4.0295095, shape=(), dtype=float32) tf.Tensor(0.32879183, shape=(), dtype=float32)
[2K[2KTime for epoch 185 is 168.25027179718018 sec tf.Tensor(5.900649, shape=(), dtype=float32) tf.Tensor(0.2496786, shape=(), dtype=float32)
[2K[2KTime for epoch 186 is 168.30432271957397 sec tf.Tensor(7.2236147, shape=(), dtype=float32) tf.Tensor(0.08828557, shape=(), dtype=float32)
[2K[2KTime for epoch 187 is 168.26821947097778 sec tf.Tensor(7.2271805, shape=(), dtype=float32) tf.Tensor(0.1493457, shape=(), dtype=float32)
[2K[2KTime for epoch 188 is 168.2879877090454 sec tf.Tensor(10.784993, shape=(), dtype=float32) tf.Tensor(0.07162559, shape=(), dtype=float32)
[2K[2KTime for epoch 189 is 168.27467703819275 sec tf.Tensor(7.5916853, shape=(), dtype=float32) tf.Tensor(0.04756764, shape=(), dtype=float32)
[2K[2KTime for epoch 190 is 168.2469937801361 sec tf.Tensor(6.919124, shape=(), dtype=float32) tf.Tensor(0.04552378, shape=(), dtype=float32)
[2K[2KTime for epoch 191 is 168.29991364479065 sec tf.Tensor(4.409374, shape=(), dtype=float32) tf.Tensor(0.04058544, shape=(), dtype=float32)
[2K[2KTime for epoch 192 is 168.3017053604126 sec tf.Tensor(7.9719725, shape=(), dtype=float32) tf.Tensor(0.043836407, shape=(), dtype=float32)
[2K[2KTime for epoch 193 is 168.29638147354126 sec tf.Tensor(6.188529, shape=(), dtype=float32) tf.Tensor(0.0070182905, shape=(), dtype=float32)
[2K[2KTime for epoch 194 is 168.2638280391693 sec tf.Tensor(2.4408443, shape=(), dtype=float32) tf.Tensor(0.13822529, shape=(), dtype=float32)
[2K[2KTime for epoch 195 is 168.24409222602844 sec tf.Tensor(5.7621036, shape=(), dtype=float32) tf.Tensor(0.019484792, shape=(), dtype=float32)
[2K[2KTime for epoch 196 is 168.28698348999023 sec tf.Tensor(4.8297486, shape=(), dtype=float32) tf.Tensor(0.028461363, shape=(), dtype=float32)
[2K[2KTime for epoch 197 is 168.2680332660675 sec tf.Tensor(8.375721, shape=(), dtype=float32) tf.Tensor(0.10593752, shape=(), dtype=float32)
[2K[2KTime for epoch 198 is 168.62227725982666 sec tf.Tensor(5.240077, shape=(), dtype=float32) tf.Tensor(0.013989641, shape=(), dtype=float32)
[2K[2KTime for epoch 199 is 168.2554624080658 sec tf.Tensor(4.994717, shape=(), dtype=float32) tf.Tensor(0.08608371, shape=(), dtype=float32)
[2K[2KTime for epoch 200 is 168.28929257392883 sec tf.Tensor(9.111518, shape=(), dtype=float32) tf.Tensor(0.0026623246, shape=(), dtype=float32)
[2K[2KTime for epoch 201 is 168.24925303459167 sec tf.Tensor(4.1900167, shape=(), dtype=float32) tf.Tensor(0.018037999, shape=(), dtype=float32)
[2K[2KTime for epoch 202 is 168.26450371742249 sec tf.Tensor(5.159619, shape=(), dtype=float32) tf.Tensor(0.03672391, shape=(), dtype=float32)
[2K[2KTime for epoch 203 is 168.280264377594 sec tf.Tensor(6.367899, shape=(), dtype=float32) tf.Tensor(0.0127516305, shape=(), dtype=float32)
[2K[2KTime for epoch 204 is 168.24059295654297 sec tf.Tensor(5.7754765, shape=(), dtype=float32) tf.Tensor(0.024212454, shape=(), dtype=float32)
[2K[2KTime for epoch 205 is 168.23863649368286 sec tf.Tensor(7.8774123, shape=(), dtype=float32) tf.Tensor(0.006411738, shape=(), dtype=float32)
[2K[2KTime for epoch 206 is 168.28670477867126 sec tf.Tensor(3.274107, shape=(), dtype=float32) tf.Tensor(0.11109095, shape=(), dtype=float32)
[2K[2KTime for epoch 207 is 168.26041293144226 sec tf.Tensor(4.9469886, shape=(), dtype=float32) tf.Tensor(0.036083296, shape=(), dtype=float32)
[2K[2KTime for epoch 208 is 168.2675130367279 sec tf.Tensor(3.5035572, shape=(), dtype=float32) tf.Tensor(0.03241117, shape=(), dtype=float32)
[2K[2KTime for epoch 209 is 168.2546031475067 sec tf.Tensor(5.1969137, shape=(), dtype=float32) tf.Tensor(0.022667278, shape=(), dtype=float32)
[2K[2KTime for epoch 210 is 168.2845494747162 sec tf.Tensor(4.5997386, shape=(), dtype=float32) tf.Tensor(0.4445877, shape=(), dtype=float32)
[2K[2KTime for epoch 211 is 168.28358817100525 sec tf.Tensor(7.428323, shape=(), dtype=float32) tf.Tensor(0.043617867, shape=(), dtype=float32)
[2K[2KTime for epoch 212 is 168.23652386665344 sec tf.Tensor(6.2996397, shape=(), dtype=float32) tf.Tensor(0.008167345, shape=(), dtype=float32)
[2K[2KTime for epoch 213 is 168.22110986709595 sec tf.Tensor(6.670644, shape=(), dtype=float32) tf.Tensor(0.36861712, shape=(), dtype=float32)
[2K[2KTime for epoch 214 is 168.25877356529236 sec tf.Tensor(7.7598104, shape=(), dtype=float32) tf.Tensor(0.07000304, shape=(), dtype=float32)
[2K[2KTime for epoch 215 is 168.27036356925964 sec tf.Tensor(7.898982, shape=(), dtype=float32) tf.Tensor(0.0054578013, shape=(), dtype=float32)
[2K[2KTime for epoch 216 is 168.24199151992798 sec tf.Tensor(10.068033, shape=(), dtype=float32) tf.Tensor(0.008710687, shape=(), dtype=float32)
[2K[2KTime for epoch 217 is 168.2366485595703 sec tf.Tensor(5.9476376, shape=(), dtype=float32) tf.Tensor(0.006419177, shape=(), dtype=float32)
[2K[2KTime for epoch 218 is 168.3180058002472 sec tf.Tensor(7.844536, shape=(), dtype=float32) tf.Tensor(0.019288156, shape=(), dtype=float32)
[2K[2KTime for epoch 219 is 168.26941394805908 sec tf.Tensor(9.591912, shape=(), dtype=float32) tf.Tensor(0.013811985, shape=(), dtype=float32)
[2K[2KTime for epoch 220 is 168.27776288986206 sec tf.Tensor(5.6170626, shape=(), dtype=float32) tf.Tensor(0.013448105, shape=(), dtype=float32)
[2K[2KTime for epoch 221 is 168.285094499588 sec tf.Tensor(10.358351, shape=(), dtype=float32) tf.Tensor(0.046388146, shape=(), dtype=float32)
[2K[2KTime for epoch 222 is 168.24456930160522 sec tf.Tensor(8.7282915, shape=(), dtype=float32) tf.Tensor(0.025442144, shape=(), dtype=float32)
[2K[2KTime for epoch 223 is 168.31023001670837 sec tf.Tensor(6.2949944, shape=(), dtype=float32) tf.Tensor(0.011777985, shape=(), dtype=float32)
[2K[2KTime for epoch 224 is 168.2449049949646 sec tf.Tensor(11.7811985, shape=(), dtype=float32) tf.Tensor(0.016676037, shape=(), dtype=float32)
[2K[2KTime for epoch 225 is 168.26833653450012 sec tf.Tensor(7.1267185, shape=(), dtype=float32) tf.Tensor(0.0074296966, shape=(), dtype=float32)
[2K[2KTime for epoch 226 is 168.30400967597961 sec tf.Tensor(6.222789, shape=(), dtype=float32) tf.Tensor(0.010035556, shape=(), dtype=float32)
[2K[2KTime for epoch 227 is 168.2839756011963 sec tf.Tensor(2.9606075, shape=(), dtype=float32) tf.Tensor(0.22291328, shape=(), dtype=float32)
[2K[2KTime for epoch 228 is 168.296733379364 sec tf.Tensor(10.212549, shape=(), dtype=float32) tf.Tensor(0.031835184, shape=(), dtype=float32)
[2K[2KTime for epoch 229 is 168.32072162628174 sec tf.Tensor(7.9693146, shape=(), dtype=float32) tf.Tensor(0.01715052, shape=(), dtype=float32)
[2K[2KTime for epoch 230 is 168.29273200035095 sec tf.Tensor(5.8081417, shape=(), dtype=float32) tf.Tensor(0.055881284, shape=(), dtype=float32)
[2K[2KTime for epoch 231 is 168.24669432640076 sec tf.Tensor(1.7788718, shape=(), dtype=float32) tf.Tensor(0.85303664, shape=(), dtype=float32)
[2K[2KTime for epoch 232 is 168.28960609436035 sec tf.Tensor(6.032561, shape=(), dtype=float32) tf.Tensor(0.039738514, shape=(), dtype=float32)
[2K[2KTime for epoch 233 is 168.28432512283325 sec tf.Tensor(6.732292, shape=(), dtype=float32) tf.Tensor(0.028904593, shape=(), dtype=float32)
[2K[2KTime for epoch 234 is 168.2489230632782 sec tf.Tensor(7.197056, shape=(), dtype=float32) tf.Tensor(0.012514187, shape=(), dtype=float32)
[2K[2KTime for epoch 235 is 168.242356300354 sec tf.Tensor(4.6515074, shape=(), dtype=float32) tf.Tensor(0.010541564, shape=(), dtype=float32)
[2K[2KTime for epoch 236 is 168.28581500053406 sec tf.Tensor(5.6225653, shape=(), dtype=float32) tf.Tensor(0.009290316, shape=(), dtype=float32)
[2K[2KTime for epoch 237 is 168.28353095054626 sec tf.Tensor(5.0053616, shape=(), dtype=float32) tf.Tensor(0.12245865, shape=(), dtype=float32)
[2K[2KTime for epoch 238 is 168.2567286491394 sec tf.Tensor(7.0615325, shape=(), dtype=float32) tf.Tensor(0.018583108, shape=(), dtype=float32)
[2K[2KTime for epoch 239 is 168.28121376037598 sec tf.Tensor(7.4304056, shape=(), dtype=float32) tf.Tensor(0.012199859, shape=(), dtype=float32)
